"Poly_No","Coord_order","Longitude","Latitude","Hole","Group"
"23","23_2",-13.55,53.95,FALSE,"23.1"
"23","23_3",-13.55,53.9,FALSE,"23.1"
"23","23_4",-13.6,53.9,FALSE,"23.1"
"23","23_5",-13.6,53.85,FALSE,"23.1"
"23","23_6",-13.65,53.85,FALSE,"23.1"
"23","23_7",-13.65,53.9,FALSE,"23.1"
"23","23_8",-13.6,53.9,FALSE,"23.1"
"23","23_9",-13.6,53.95,FALSE,"23.1"
"24","24_1",-14.65,56.25,FALSE,"24.1"
"24","24_2",-14.6,56.25,FALSE,"24.1"
"24","24_3",-14.6,56.2,FALSE,"24.1"
"24","24_4",-14.65,56.2,FALSE,"24.1"
"24","24_5",-14.65,56.15,FALSE,"24.1"
"24","24_6",-14.7,56.15,FALSE,"24.1"
"24","24_7",-14.7,56.1,FALSE,"24.1"
"24","24_8",-14.75,56.1,FALSE,"24.1"
"24","24_9",-14.75,56.05,FALSE,"24.1"
"24","24_10",-14.8,56.05,FALSE,"24.1"
"24","24_11",-14.85,56.05,FALSE,"24.1"
"24","24_12",-14.85,56,FALSE,"24.1"
"24","24_13",-14.9,56,FALSE,"24.1"
"24","24_14",-14.9,56.05,FALSE,"24.1"
"24","24_15",-14.85,56.05,FALSE,"24.1"
"24","24_16",-14.85,56.1,FALSE,"24.1"
"24","24_17",-14.8,56.1,FALSE,"24.1"
"24","24_18",-14.75,56.1,FALSE,"24.1"
"24","24_19",-14.75,56.15,FALSE,"24.1"
"24","24_20",-14.7,56.15,FALSE,"24.1"
"24","24_21",-14.7,56.2,FALSE,"24.1"
"24","24_22",-14.65,56.2,FALSE,"24.1"
"24","24_23",-14.65,56.25,FALSE,"24.1"
"25","25_1",-14.5,56.35,FALSE,"25.1"
"25","25_2",-14.45,56.35,FALSE,"25.1"
"25","25_3",-14.45,56.4,FALSE,"25.1"
"25","25_4",-14.4,56.4,FALSE,"25.1"
"25","25_5",-14.4,56.45,FALSE,"25.1"
"25","25_6",-14.35,56.45,FALSE,"25.1"
"25","25_7",-14.35,56.5,FALSE,"25.1"
"25","25_8",-14.3,56.5,FALSE,"25.1"
"25","25_9",-14.3,56.55,FALSE,"25.1"
"25","25_10",-14.25,56.55,FALSE,"25.1"
"25","25_11",-14.2,56.55,FALSE,"25.1"
"25","25_12",-14.15,56.55,FALSE,"25.1"
"25","25_13",-14.15,56.5,FALSE,"25.1"
"25","25_14",-14.2,56.5,FALSE,"25.1"
"25","25_15",-14.2,56.45,FALSE,"25.1"
"25","25_16",-14.25,56.45,FALSE,"25.1"
"25","25_17",-14.25,56.4,FALSE,"25.1"
"25","25_18",-14.3,56.4,FALSE,"25.1"
"25","25_19",-14.3,56.35,FALSE,"25.1"
"25","25_20",-14.35,56.35,FALSE,"25.1"
"25","25_21",-14.35,56.3,FALSE,"25.1"
"25","25_22",-14.4,56.3,FALSE,"25.1"
"25","25_23",-14.45,56.3,FALSE,"25.1"
"25","25_24",-14.5,56.3,FALSE,"25.1"
"25","25_25",-14.5,56.25,FALSE,"25.1"
"25","25_26",-14.55,56.25,FALSE,"25.1"
"25","25_27",-14.55,56.3,FALSE,"25.1"
"25","25_28",-14.5,56.3,FALSE,"25.1"
"25","25_29",-14.5,56.35,FALSE,"25.1"
"26","26_1",-14.05,56.667,FALSE,"26.1"
"26","26_2",-14,56.667,FALSE,"26.1"
"26","26_3",-14,56.7,FALSE,"26.1"
"26","26_4",-13.95,56.7,FALSE,"26.1"
"26","26_5",-13.95,56.65,FALSE,"26.1"
"26","26_6",-14,56.65,FALSE,"26.1"
"26","26_7",-14.05,56.65,FALSE,"26.1"
"26","26_8",-14.05,56.667,FALSE,"26.1"
